bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fdd11c57048>
config.cfg={'aquaint': {'aquaint1_directory': '/dropbox/17-18/573/AQUAINT', 'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint_doc_dir': None}, 'output': {'results_dir': 'results', 'summary_dir': 'outputs/D3', 'max_words': 100}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/	       src/
conf/		d2.out	doc/	  logging.yaml	run2.dat       temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run.dat        temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4742, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 571, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| such           |    9 |   0.26% |  87.63% | 
| into           |    8 |   0.23% |  87.86% | 
| many           |    8 |   0.23% |  88.09% | 
| one            |    8 |   0.23% |  88.32% | 
| says           |    8 |   0.23% |  88.56% | 
| than           |    8 |   0.23% |  88.79% | 
| two            |    8 |   0.23% |  89.02% | 
| up             |    8 |   0.23% |  89.25% | 
| first          |    7 |   0.20% |  89.46% | 
| go             |    7 |   0.20% |  89.66% | 
| nearly         |    7 |   0.20% |  89.86% | 
| since          |    7 |   0.20% |  90.07% | 
| take           |    7 |   0.20% |  90.27% | 
| about          |    6 |   0.17% |  90.44% | 
| all            |    6 |   0.17% |  90.62% | 
| allow          |    6 |   0.17% |  90.79% | 
| allows         |    6 |   0.17% |  90.97% | 
| both           |    6 |   0.17% |  91.14% | 
| through        |    6 |   0.17% |  91.32% | 
| already        |    5 |   0.15% |  91.46% | 
| between        |    5 |   0.15% |  91.61% | 
| currently      |    5 |   0.15% |  91.75% | 
| do             |    5 |   0.15% |  91.90% | 
| never          |    5 |   0.15% |  92.04% | 
| only           |    5 |   0.15% |  92.19% | 
| she            |    5 |   0.15% |  92.33% | 
| them           |    5 |   0.15% |  92.48% | 
| three          |    5 |   0.15% |  92.62% | 
| using          |    5 |   0.15% |  92.77% | 
| way            |    5 |   0.15% |  92.91% | 
| when           |    5 |   0.15% |  93.06% | 
| get            |    4 |   0.12% |  93.17% | 
| however        |    4 |   0.12% |  93.29% | 
| later          |    4 |   0.12% |  93.41% | 
| near           |    4 |   0.12% |  93.52% | 
| need           |    4 |   0.12% |  93.64% | 
| our            |    4 |   0.12% |  93.76% | 
| see            |    4 |   0.12% |  93.87% | 
| still          |    4 |   0.12% |  93.99% | 
| think          |    4 |   0.12% |  94.10% | 
| those          |    4 |   0.12% |  94.22% | 
| want           |    4 |   0.12% |  94.34% | 
| who            |    4 |   0.12% |  94.45% | 
| among          |    3 |   0.09% |  94.54% | 
| around         |    3 |   0.09% |  94.63% | 
| before         |    3 |   0.09% |  94.71% | 
| come           |    3 |   0.09% |  94.80% | 
| despite        |    3 |   0.09% |  94.89% | 
| during         |    3 |   0.09% |  94.98% | 
| enough         |    3 |   0.09% |  95.06% | 
| few            |    3 |   0.09% |  95.15% | 
| given          |    3 |   0.09% |  95.24% | 
| like           |    3 |   0.09% |  95.32% | 
| likely         |    3 |   0.09% |  95.41% | 
| most           |    3 |   0.09% |  95.50% | 
| name           |    3 |   0.09% |  95.59% | 
| needs          |    3 |   0.09% |  95.67% | 
| now            |    3 |   0.09% |  95.76% | 
| out            |    3 |   0.09% |  95.85% | 
| right          |    3 |   0.09% |  95.93% | 
| these          |    3 |   0.09% |  96.02% | 
| trying         |    3 |   0.09% |  96.11% | 
| until          |    3 |   0.09% |  96.20% | 
| use            |    3 |   0.09% |  96.28% | 
| whether        |    3 |   0.09% |  96.37% | 
| within         |    3 |   0.09% |  96.46% | 
| able           |    2 |   0.06% |  96.51% | 
| across         |    2 |   0.06% |  96.57% | 
| actually       |    2 |   0.06% |  96.63% | 
| always         |    2 |   0.06% |  96.69% | 
| apart          |    2 |   0.06% |  96.75% | 
| associated     |    2 |   0.06% |  96.81% | 
| become         |    2 |   0.06% |  96.86% | 
| considering    |    2 |   0.06% |  96.92% | 
| down           |    2 |   0.06% |  96.98% | 
| far            |    2 |   0.06% |  97.04% | 
| former         |    2 |   0.06% |  97.10% | 
| itself         |    2 |   0.06% |  97.15% | 
| just           |    2 |   0.06% |  97.21% | 
| least          |    2 |   0.06% |  97.27% | 
| look           |    2 |   0.06% |  97.33% | 
| must           |    2 |   0.06% |  97.39% | 
| necessary      |    2 |   0.06% |  97.44% | 
| nothing        |    2 |   0.06% |  97.50% | 
| off            |    2 |   0.06% |  97.56% | 
| ones           |    2 |   0.06% |  97.62% | 
| own            |    2 |   0.06% |  97.68% | 
| so             |    2 |   0.06% |  97.73% | 
| something      |    2 |   0.06% |  97.79% | 
| together       |    2 |   0.06% |  97.85% | 
| took           |    2 |   0.06% |  97.91% | 
| us             |    2 |   0.06% |  97.97% | 
| well           |    2 |   0.06% |  98.02% | 
| while          |    2 |   0.06% |  98.08% | 
| without        |    2 |   0.06% |  98.14% | 
| you            |    2 |   0.06% |  98.20% | 
| according      |    1 |   0.03% |  98.23% | 
| again          |    1 |   0.03% |  98.26% | 
| almost         |    1 |   0.03% |  98.29% | 
| although       |    1 |   0.03% |  98.32% | 
| another        |    1 |   0.03% |  98.34% | 
| anything       |    1 |   0.03% |  98.37% | 
| appear         |    1 |   0.03% |  98.40% | 
| appropriate    |    1 |   0.03% |  98.43% | 
| asking         |    1 |   0.03% |  98.46% | 
| being          |    1 |   0.03% |  98.49% | 
| believe        |    1 |   0.03% |  98.52% | 
| best           |    1 |   0.03% |  98.55% | 
| beyond         |    1 |   0.03% |  98.58% | 
| certain        |    1 |   0.03% |  98.61% | 
| comes          |    1 |   0.03% |  98.63% | 
| described      |    1 |   0.03% |  98.66% | 
| did            |    1 |   0.03% |  98.69% | 
| doing          |    1 |   0.03% |  98.72% | 
| done           |    1 |   0.03% |  98.75% | 
| even           |    1 |   0.03% |  98.78% | 
| five           |    1 |   0.03% |  98.81% | 
| following      |    1 |   0.03% |  98.84% | 
| four           |    1 |   0.03% |  98.87% | 
| getting        |    1 |   0.03% |  98.90% | 
| got            |    1 |   0.03% |  98.93% | 
| having         |    1 |   0.03% |  98.95% | 
| here           |    1 |   0.03% |  98.98% | 
| him            |    1 |   0.03% |  99.01% | 
| indicated      |    1 |   0.03% |  99.04% | 
| keep           |    1 |   0.03% |  99.07% | 
| know           |    1 |   0.03% |  99.10% | 
| known          |    1 |   0.03% |  99.13% | 
| less           |    1 |   0.03% |  99.16% | 
| mean           |    1 |   0.03% |  99.19% | 
| might          |    1 |   0.03% |  99.22% | 
| mostly         |    1 |   0.03% |  99.24% | 
| neither        |    1 |   0.03% |  99.27% | 
| nor            |    1 |   0.03% |  99.30% | 
| once           |    1 |   0.03% |  99.33% | 
| others         |    1 |   0.03% |  99.36% | 
| otherwise      |    1 |   0.03% |  99.39% | 
| outside        |    1 |   0.03% |  99.42% | 
| per            |    1 |   0.03% |  99.45% | 
| possible       |    1 |   0.03% |  99.48% | 
| really         |    1 |   0.03% |  99.51% | 
| second         |    1 |   0.03% |  99.54% | 
| seen           |    1 |   0.03% |  99.56% | 
| sent           |    1 |   0.03% |  99.59% | 
| serious        |    1 |   0.03% |  99.62% | 
| seriously      |    1 |   0.03% |  99.65% | 
| several        |    1 |   0.03% |  99.68% | 
| sure           |    1 |   0.03% |  99.71% | 
| taken          |    1 |   0.03% |  99.74% | 
| tell           |    1 |   0.03% |  99.77% | 
| then           |    1 |   0.03% |  99.80% | 
| though         |    1 |   0.03% |  99.83% | 
| try            |    1 |   0.03% |  99.85% | 
| unlikely       |    1 |   0.03% |  99.88% | 
| used           |    1 |   0.03% |  99.91% | 
| wants          |    1 |   0.03% |  99.94% | 
| went           |    1 |   0.03% |  99.97% | 
| whole          |    1 |   0.03% | 100.00% | 
|                |    0 |   0.00% | 100.00% | 
| a's            |    0 |   0.00% | 100.00% | 
| above          |    0 |   0.00% | 100.00% | 
| accordingly    |    0 |   0.00% | 100.00% | 
| afterwards     |    0 |   0.00% | 100.00% | 
| ain't          |    0 |   0.00% | 100.00% | 
| alone          |    0 |   0.00% | 100.00% | 
| along          |    0 |   0.00% | 100.00% | 
| am             |    0 |   0.00% | 100.00% | 
| amongst        |    0 |   0.00% | 100.00% | 
| anybody        |    0 |   0.00% | 100.00% | 
| anyhow         |    0 |   0.00% | 100.00% | 
| anyone         |    0 |   0.00% | 100.00% | 
| anyway         |    0 |   0.00% | 100.00% | 
| anyways        |    0 |   0.00% | 100.00% | 
| anywhere       |    0 |   0.00% | 100.00% | 
| appreciate     |    0 |   0.00% | 100.00% | 
| aren't         |    0 |   0.00% | 100.00% | 
| aside          |    0 |   0.00% | 100.00% | 
| ask            |    0 |   0.00% | 100.00% | 
| available      |    0 |   0.00% | 100.00% | 
| away           |    0 |   0.00% | 100.00% | 
| awfully        |    0 |   0.00% | 100.00% | 
| b              |    0 |   0.00% | 100.00% | 
| became         |    0 |   0.00% | 100.00% | 
| becomes        |    0 |   0.00% | 100.00% | 
| becoming       |    0 |   0.00% | 100.00% | 
| beforehand     |    0 |   0.00% | 100.00% | 
| behind         |    0 |   0.00% | 100.00% | 
| below          |    0 |   0.00% | 100.00% | 
| beside         |    0 |   0.00% | 100.00% | 
| besides        |    0 |   0.00% | 100.00% | 
| better         |    0 |   0.00% | 100.00% | 
| brief          |    0 |   0.00% | 100.00% | 
| c              |    0 |   0.00% | 100.00% | 
| c'mon          |    0 |   0.00% | 100.00% | 
| c's            |    0 |   0.00% | 100.00% | 
| came           |    0 |   0.00% | 100.00% | 
| can't          |    0 |   0.00% | 100.00% | 
| cannot         |    0 |   0.00% | 100.00% | 
| cant           |    0 |   0.00% | 100.00% | 
| cause          |    0 |   0.00% | 100.00% | 
| causes         |    0 |   0.00% | 100.00% | 
| certainly      |    0 |   0.00% | 100.00% | 
| changes        |    0 |   0.00% | 100.00% | 
| clearly        |    0 |   0.00% | 100.00% | 
| co             |    0 |   0.00% | 100.00% | 
| com            |    0 |   0.00% | 100.00% | 
| concerning     |    0 |   0.00% | 100.00% | 
| consequently   |    0 |   0.00% | 100.00% | 
| consider       |    0 |   0.00% | 100.00% | 
| contain        |    0 |   0.00% | 100.00% | 
| containing     |    0 |   0.00% | 100.00% | 
| contains       |    0 |   0.00% | 100.00% | 
| corresponding  |    0 |   0.00% | 100.00% | 
| couldn't       |    0 |   0.00% | 100.00% | 
| course         |    0 |   0.00% | 100.00% | 
| d              |    0 |   0.00% | 100.00% | 
| definitely     |    0 |   0.00% | 100.00% | 
| didn't         |    0 |   0.00% | 100.00% | 
| different      |    0 |   0.00% | 100.00% | 
| doesn't        |    0 |   0.00% | 100.00% | 
| don't          |    0 |   0.00% | 100.00% | 
| downwards      |    0 |   0.00% | 100.00% | 
| e              |    0 |   0.00% | 100.00% | 
| edu            |    0 |   0.00% | 100.00% | 
| eg             |    0 |   0.00% | 100.00% | 
| eight          |    0 |   0.00% | 100.00% | 
| either         |    0 |   0.00% | 100.00% | 
| else           |    0 |   0.00% | 100.00% | 
| elsewhere      |    0 |   0.00% | 100.00% | 
| entirely       |    0 |   0.00% | 100.00% | 
| especially     |    0 |   0.00% | 100.00% | 
| et             |    0 |   0.00% | 100.00% | 
| etc            |    0 |   0.00% | 100.00% | 
| ever           |    0 |   0.00% | 100.00% | 
| every          |    0 |   0.00% | 100.00% | 
| everybody      |    0 |   0.00% | 100.00% | 
| everyone       |    0 |   0.00% | 100.00% | 
| everything     |    0 |   0.00% | 100.00% | 
| everywhere     |    0 |   0.00% | 100.00% | 
| ex             |    0 |   0.00% | 100.00% | 
| exactly        |    0 |   0.00% | 100.00% | 
| example        |    0 |   0.00% | 100.00% | 
| except         |    0 |   0.00% | 100.00% | 
| f              |    0 |   0.00% | 100.00% | 
| fifth          |    0 |   0.00% | 100.00% | 
| followed       |    0 |   0.00% | 100.00% | 
| follows        |    0 |   0.00% | 100.00% | 
| formerly       |    0 |   0.00% | 100.00% | 
| forth          |    0 |   0.00% | 100.00% | 
| further        |    0 |   0.00% | 100.00% | 
| furthermore    |    0 |   0.00% | 100.00% | 
| g              |    0 |   0.00% | 100.00% | 
| gets           |    0 |   0.00% | 100.00% | 
| gives          |    0 |   0.00% | 100.00% | 
| goes           |    0 |   0.00% | 100.00% | 
| going          |    0 |   0.00% | 100.00% | 
| gone           |    0 |   0.00% | 100.00% | 
| gotten         |    0 |   0.00% | 100.00% | 
| greetings      |    0 |   0.00% | 100.00% | 
| h              |    0 |   0.00% | 100.00% | 
| hadn't         |    0 |   0.00% | 100.00% | 
| happens        |    0 |   0.00% | 100.00% | 
| hardly         |    0 |   0.00% | 100.00% | 
| hasn't         |    0 |   0.00% | 100.00% | 
| haven't        |    0 |   0.00% | 100.00% | 
| he'd           |    0 |   0.00% | 100.00% | 
| he'll          |    0 |   0.00% | 100.00% | 
| he's           |    0 |   0.00% | 100.00% | 
| hello          |    0 |   0.00% | 100.00% | 
| help           |    0 |   0.00% | 100.00% | 
| hence          |    0 |   0.00% | 100.00% | 
| her            |    0 |   0.00% | 100.00% | 
| here's         |    0 |   0.00% | 100.00% | 
| hereafter      |    0 |   0.00% | 100.00% | 
| hereby         |    0 |   0.00% | 100.00% | 
| herein         |    0 |   0.00% | 100.00% | 
| hereupon       |    0 |   0.00% | 100.00% | 
| hers           |    0 |   0.00% | 100.00% | 
| herself        |    0 |   0.00% | 100.00% | 
| hi             |    0 |   0.00% | 100.00% | 
| himself        |    0 |   0.00% | 100.00% | 
| hither         |    0 |   0.00% | 100.00% | 
| hopefully      |    0 |   0.00% | 100.00% | 
| how            |    0 |   0.00% | 100.00% | 
| how's          |    0 |   0.00% | 100.00% | 
| howbeit        |    0 |   0.00% | 100.00% | 
| i'd            |    0 |   0.00% | 100.00% | 
| i'll           |    0 |   0.00% | 100.00% | 
| i'm            |    0 |   0.00% | 100.00% | 
| i've           |    0 |   0.00% | 100.00% | 
| ie             |    0 |   0.00% | 100.00% | 
| ignored        |    0 |   0.00% | 100.00% | 
| immediate      |    0 |   0.00% | 100.00% | 
| inasmuch       |    0 |   0.00% | 100.00% | 
| inc            |    0 |   0.00% | 100.00% | 
| indeed         |    0 |   0.00% | 100.00% | 
| indicate       |    0 |   0.00% | 100.00% | 
| indicates      |    0 |   0.00% | 100.00% | 
| inner          |    0 |   0.00% | 100.00% | 
| insofar        |    0 |   0.00% | 100.00% | 
| instead        |    0 |   0.00% | 100.00% | 
| inward         |    0 |   0.00% | 100.00% | 
| isn't          |    0 |   0.00% | 100.00% | 
| it'd           |    0 |   0.00% | 100.00% | 
| it'll          |    0 |   0.00% | 100.00% | 
| it's           |    0 |   0.00% | 100.00% | 
| j              |    0 |   0.00% | 100.00% | 
| k              |    0 |   0.00% | 100.00% | 
| keeps          |    0 |   0.00% | 100.00% | 
| kept           |    0 |   0.00% | 100.00% | 
| knows          |    0 |   0.00% | 100.00% | 
| l              |    0 |   0.00% | 100.00% | 
| lately         |    0 |   0.00% | 100.00% | 
| latter         |    0 |   0.00% | 100.00% | 
| latterly       |    0 |   0.00% | 100.00% | 
| lest           |    0 |   0.00% | 100.00% | 
| let            |    0 |   0.00% | 100.00% | 
| let's          |    0 |   0.00% | 100.00% | 
| liked          |    0 |   0.00% | 100.00% | 
| little         |    0 |   0.00% | 100.00% | 
| looking        |    0 |   0.00% | 100.00% | 
| looks          |    0 |   0.00% | 100.00% | 
| ltd            |    0 |   0.00% | 100.00% | 
| m              |    0 |   0.00% | 100.00% | 
| mainly         |    0 |   0.00% | 100.00% | 
| maybe          |    0 |   0.00% | 100.00% | 
| me             |    0 |   0.00% | 100.00% | 
| meanwhile      |    0 |   0.00% | 100.00% | 
| merely         |    0 |   0.00% | 100.00% | 
| moreover       |    0 |   0.00% | 100.00% | 
| much           |    0 |   0.00% | 100.00% | 
| mustn't        |    0 |   0.00% | 100.00% | 
| my             |    0 |   0.00% | 100.00% | 
| myself         |    0 |   0.00% | 100.00% | 
| n              |    0 |   0.00% | 100.00% | 
| namely         |    0 |   0.00% | 100.00% | 
| nd             |    0 |   0.00% | 100.00% | 
| nevertheless   |    0 |   0.00% | 100.00% | 
| nine           |    0 |   0.00% | 100.00% | 
| nobody         |    0 |   0.00% | 100.00% | 
| non            |    0 |   0.00% | 100.00% | 
| none           |    0 |   0.00% | 100.00% | 
| noone          |    0 |   0.00% | 100.00% | 
| normally       |    0 |   0.00% | 100.00% | 
| novel          |    0 |   0.00% | 100.00% | 
| nowhere        |    0 |   0.00% | 100.00% | 
| o              |    0 |   0.00% | 100.00% | 
| obviously      |    0 |   0.00% | 100.00% | 
| often          |    0 |   0.00% | 100.00% | 
| oh             |    0 |   0.00% | 100.00% | 
| ok             |    0 |   0.00% | 100.00% | 
| okay           |    0 |   0.00% | 100.00% | 
| old            |    0 |   0.00% | 100.00% | 
| onto           |    0 |   0.00% | 100.00% | 
| ought          |    0 |   0.00% | 100.00% | 
| ours           |    0 |   0.00% | 100.00% | 
| ourselves      |    0 |   0.00% | 100.00% | 
| overall        |    0 |   0.00% | 100.00% | 
| p              |    0 |   0.00% | 100.00% | 
| particular     |    0 |   0.00% | 100.00% | 
| particularly   |    0 |   0.00% | 100.00% | 
| perhaps        |    0 |   0.00% | 100.00% | 
| placed         |    0 |   0.00% | 100.00% | 
| please         |    0 |   0.00% | 100.00% | 
| plus           |    0 |   0.00% | 100.00% | 
| presumably     |    0 |   0.00% | 100.00% | 
| probably       |    0 |   0.00% | 100.00% | 
| provides       |    0 |   0.00% | 100.00% | 
| q              |    0 |   0.00% | 100.00% | 
| que            |    0 |   0.00% | 100.00% | 
| quite          |    0 |   0.00% | 100.00% | 
| qv             |    0 |   0.00% | 100.00% | 
| r              |    0 |   0.00% | 100.00% | 
| rather         |    0 |   0.00% | 100.00% | 
| rd             |    0 |   0.00% | 100.00% | 
| re             |    0 |   0.00% | 100.00% | 
| reasonably     |    0 |   0.00% | 100.00% | 
| regarding      |    0 |   0.00% | 100.00% | 
| regardless     |    0 |   0.00% | 100.00% | 
| regards        |    0 |   0.00% | 100.00% | 
| relatively     |    0 |   0.00% | 100.00% | 
| respectively   |    0 |   0.00% | 100.00% | 
| s              |    0 |   0.00% | 100.00% | 
| same           |    0 |   0.00% | 100.00% | 
| saw            |    0 |   0.00% | 100.00% | 
| secondly       |    0 |   0.00% | 100.00% | 
| seeing         |    0 |   0.00% | 100.00% | 
| seem           |    0 |   0.00% | 100.00% | 
| seemed         |    0 |   0.00% | 100.00% | 
| seeming        |    0 |   0.00% | 100.00% | 
| seems          |    0 |   0.00% | 100.00% | 
| self           |    0 |   0.00% | 100.00% | 
| selves         |    0 |   0.00% | 100.00% | 
| sensible       |    0 |   0.00% | 100.00% | 
| seven          |    0 |   0.00% | 100.00% | 
| shall          |    0 |   0.00% | 100.00% | 
| shan't         |    0 |   0.00% | 100.00% | 
| she'd          |    0 |   0.00% | 100.00% | 
| she'll         |    0 |   0.00% | 100.00% | 
| she's          |    0 |   0.00% | 100.00% | 
| shouldn't      |    0 |   0.00% | 100.00% | 
| six            |    0 |   0.00% | 100.00% | 
| somebody       |    0 |   0.00% | 100.00% | 
| somehow        |    0 |   0.00% | 100.00% | 
| someone        |    0 |   0.00% | 100.00% | 
| sometime       |    0 |   0.00% | 100.00% | 
| sometimes      |    0 |   0.00% | 100.00% | 
| somewhat       |    0 |   0.00% | 100.00% | 
| somewhere      |    0 |   0.00% | 100.00% | 
| soon           |    0 |   0.00% | 100.00% | 
| sorry          |    0 |   0.00% | 100.00% | 
| specified      |    0 |   0.00% | 100.00% | 
| specify        |    0 |   0.00% | 100.00% | 
| specifying     |    0 |   0.00% | 100.00% | 
| sub            |    0 |   0.00% | 100.00% | 
| sup            |    0 |   0.00% | 100.00% | 
| t              |    0 |   0.00% | 100.00% | 
| t's            |    0 |   0.00% | 100.00% | 
| tends          |    0 |   0.00% | 100.00% | 
| th             |    0 |   0.00% | 100.00% | 
| thank          |    0 |   0.00% | 100.00% | 
| thanks         |    0 |   0.00% | 100.00% | 
| thanx          |    0 |   0.00% | 100.00% | 
| that's         |    0 |   0.00% | 100.00% | 
| thats          |    0 |   0.00% | 100.00% | 
| theirs         |    0 |   0.00% | 100.00% | 
| themselves     |    0 |   0.00% | 100.00% | 
| thence         |    0 |   0.00% | 100.00% | 
| there's        |    0 |   0.00% | 100.00% | 
| thereafter     |    0 |   0.00% | 100.00% | 
| thereby        |    0 |   0.00% | 100.00% | 
| therefore      |    0 |   0.00% | 100.00% | 
| therein        |    0 |   0.00% | 100.00% | 
| theres         |    0 |   0.00% | 100.00% | 
| thereupon      |    0 |   0.00% | 100.00% | 
| they'd         |    0 |   0.00% | 100.00% | 
| they'll        |    0 |   0.00% | 100.00% | 
| they're        |    0 |   0.00% | 100.00% | 
| they've        |    0 |   0.00% | 100.00% | 
| third          |    0 |   0.00% | 100.00% | 
| thorough       |    0 |   0.00% | 100.00% | 
| thoroughly     |    0 |   0.00% | 100.00% | 
| throughout     |    0 |   0.00% | 100.00% | 
| thru           |    0 |   0.00% | 100.00% | 
| thus           |    0 |   0.00% | 100.00% | 
| too            |    0 |   0.00% | 100.00% | 
| toward         |    0 |   0.00% | 100.00% | 
| towards        |    0 |   0.00% | 100.00% | 
| tried          |    0 |   0.00% | 100.00% | 
| tries          |    0 |   0.00% | 100.00% | 
| truly          |    0 |   0.00% | 100.00% | 
| twice          |    0 |   0.00% | 100.00% | 
| u              |    0 |   0.00% | 100.00% | 
| un             |    0 |   0.00% | 100.00% | 
| unfortunately  |    0 |   0.00% | 100.00% | 
| unless         |    0 |   0.00% | 100.00% | 
| unto           |    0 |   0.00% | 100.00% | 
| upon           |    0 |   0.00% | 100.00% | 
| useful         |    0 |   0.00% | 100.00% | 
| uses           |    0 |   0.00% | 100.00% | 
| usually        |    0 |   0.00% | 100.00% | 
| uucp           |    0 |   0.00% | 100.00% | 
| v              |    0 |   0.00% | 100.00% | 
| value          |    0 |   0.00% | 100.00% | 
| various        |    0 |   0.00% | 100.00% | 
| via            |    0 |   0.00% | 100.00% | 
| viz            |    0 |   0.00% | 100.00% | 
| vs             |    0 |   0.00% | 100.00% | 
| w              |    0 |   0.00% | 100.00% | 
| wasn't         |    0 |   0.00% | 100.00% | 
| we'd           |    0 |   0.00% | 100.00% | 
| we'll          |    0 |   0.00% | 100.00% | 
| we're          |    0 |   0.00% | 100.00% | 
| we've          |    0 |   0.00% | 100.00% | 
| welcome        |    0 |   0.00% | 100.00% | 
| weren't        |    0 |   0.00% | 100.00% | 
| what's         |    0 |   0.00% | 100.00% | 
| whatever       |    0 |   0.00% | 100.00% | 
| when's         |    0 |   0.00% | 100.00% | 
| whence         |    0 |   0.00% | 100.00% | 
| whenever       |    0 |   0.00% | 100.00% | 
| where's        |    0 |   0.00% | 100.00% | 
| whereafter     |    0 |   0.00% | 100.00% | 
| whereas        |    0 |   0.00% | 100.00% | 
| whereby        |    0 |   0.00% | 100.00% | 
| wherein        |    0 |   0.00% | 100.00% | 
| whereupon      |    0 |   0.00% | 100.00% | 
| wherever       |    0 |   0.00% | 100.00% | 
| whither        |    0 |   0.00% | 100.00% | 
| who's          |    0 |   0.00% | 100.00% | 
| whoever        |    0 |   0.00% | 100.00% | 
| whom           |    0 |   0.00% | 100.00% | 
| whose          |    0 |   0.00% | 100.00% | 
| why            |    0 |   0.00% | 100.00% | 
| why's          |    0 |   0.00% | 100.00% | 
| willing        |    0 |   0.00% | 100.00% | 
| wish           |    0 |   0.00% | 100.00% | 
| won't          |    0 |   0.00% | 100.00% | 
| wonder         |    0 |   0.00% | 100.00% | 
| wouldn't       |    0 |   0.00% | 100.00% | 
| x              |    0 |   0.00% | 100.00% | 
| y              |    0 |   0.00% | 100.00% | 
| yes            |    0 |   0.00% | 100.00% | 
| yet            |    0 |   0.00% | 100.00% | 
| you'd          |    0 |   0.00% | 100.00% | 
| you'll         |    0 |   0.00% | 100.00% | 
| you're         |    0 |   0.00% | 100.00% | 
| you've         |    0 |   0.00% | 100.00% | 
| your           |    0 |   0.00% | 100.00% | 
| yours          |    0 |   0.00% | 100.00% | 
| yourself       |    0 |   0.00% | 100.00% | 
| yourselves     |    0 |   0.00% | 100.00% | 
| z              |    0 |   0.00% | 100.00% | 
| zero           |    0 |   0.00% | 100.00% | 


total items:         3,443
distinct items:        581
ratio:     5.9260
Japan, where whale meat is part of culinary culture, reluctantly halted commercial whaling in line with a 1986 IWC moratorium.
The United States again is urging Japan to end its program of killing whales, which the Japanese say is for scientific research, and told Japan any expansion of the program would be unacceptable, the National Oceanic and Atmospheric Administration said.
Australia condemned Japan's plan to more than double the number of whales it kills in the name of scientific research, pushing for a vote on the issue Wednesday at the annual meeting of the commision that regulates global whaling.

D1023E-A : Austrian Avalanches

--- stop_words freq. for DocSet( id:D1023E-A "Austrian Avalanches" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 5708, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 825, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
|               |    0 |   0.00% |   0.00% | 
| a             |  288 |   5.05% |   5.05% | ###
| a's           |    0 |   0.00% |   5.05% | 
| able          |    1 |   0.02% |   5.06% | 
| about         |   24 |   0.42% |   5.48% | 
| above         |    0 |   0.00% |   5.48% | 
| according     |   10 |   0.18% |   5.66% | 
| accordingly   |    0 |   0.00% |   5.66% | 
| across        |    4 |   0.07% |   5.73% | 
| actually      |    1 |   0.02% |   5.75% | 
| after         |   29 |   0.51% |   6.25% | 
| afterwards    |    0 |   0.00% |   6.25% | 
| again         |    3 |   0.05% |   6.31% | 
| against       |    8 |   0.14% |   6.45% | 
| ain't         |    0 |   0.00% |   6.45% | 
| all           |   17 |   0.30% |   6.74% | 
| allow         |    0 |   0.00% |   6.74% | 
| allows        |    1 |   0.02% |   6.76% | 
| almost        |    5 |   0.09% |   6.85% | 
| alone         |    2 |   0.04% |   6.89% | 
| along         |    2 |   0.04% |   6.92% | 
| already       |    3 |   0.05% |   6.97% | 
| also          |   18 |   0.32% |   7.29% | 
| although      |    2 |   0.04% |   7.32% | 
| always        |    0 |   0.00% |   7.32% | 
| am            |    0 |   0.00% |   7.32% | 
| among         |    5 |   0.09% |   7.41% | 
| amongst       |    0 |   0.00% |   7.41% | 
| an            |   47 |   0.82% |   8.23% | 
| and           |  266 |   4.66% |  12.89% | ##
| another       |   17 |   0.30% |  13.19% | 
| any           |    9 |   0.16% |  13.35% | 
| anybody       |    1 |   0.02% |  13.37% | 
| anyhow        |    0 |   0.00% |  13.37% | 
